Shipment_ID,Origin,Destination,Distance_km,Transport_Mode,Fuel_Type,Load_Utilization_%,Fuel_Consumed_L,CO2_Emissions_kg,Shipment_Weight_kg,Delivery_Time_hr,Cost_USD
S0001,Kolkata,Jaipur,447,Truck,Diesel,72,113.28,303.59,8138,10.52,444.28
S0002,Mumbai,Pune,1121,Electric Van,Battery,66,0.0,0.0,10967,27.9,767.08
S0003,Guwahati,Mumbai,1284,Electric Truck,Battery,96,0.0,0.0,8489,23.46,804.31
S0004,Delhi,Hyderabad,394,Electric Truck,Battery,93,0.0,0.0,10402,10.61,451.12
S0005,Delhi,Bangalore,242,Rail,Diesel,90,15.02,40.25,9929,5.7,284.88
S0006,Ahmedabad,Bangalore,1609,Air,Jet Fuel,77,977.64,2444.1,14403,5.79,1359.44
S0007,Chennai,Hyderabad,224,Air,Jet Fuel,60,142.75,356.88,4134,2.04,248.1
S0008,Bangalore,Hyderabad,1573,Truck,Diesel,70,398.49,1067.95,5415,30.12,1241.94
S0009,Pune,Guwahati,1079,Electric Van,Battery,75,0.0,0.0,11311,25.06,681.62
S0010,Chennai,Kolkata,153,Electric Van,Battery,73,0.0,0.0,13500,6.17,296.81
S0011,Mumbai,Lucknow,1668,Electric Van,Battery,72,0.0,0.0,8539,37.75,1022.88
S0012,Ahmedabad,Pune,621,Electric Truck,Battery,94,0.0,0.0,14941,14.49,473.55
S0013,Lucknow,Mumbai,1481,Air,Jet Fuel,61,903.96,2259.9,14425,5.25,1242.75
S0014,Delhi,Jaipur,1892,Rail,Electric,89,147.3,14.73,10051,26.21,1192.15
S0015,Kolkata,Guwahati,1988,Air,Jet Fuel,78,1178.98,2947.45,4524,8.55,1827.45
S0016,Guwahati,Mumbai,1415,Air,Jet Fuel,88,859.13,2147.82,8466,5.4,1222.71
S0017,Chennai,Kolkata,1547,Rail,Electric,77,126.09,12.61,5588,20.79,950.74
S0018,Ahmedabad,Mumbai,1885,Rail,Diesel,81,149.9,401.73,7952,25.05,1117.27
S0019,Pune,Chennai,1690,Truck,CNG,90,419.35,838.7,7170,32.73,1140.33
S0020,Hyderabad,Ahmedabad,1234,Air,Jet Fuel,63,740.91,1852.27,12119,5.23,1068.17
S0021,Guwahati,Delhi,834,Rail,Diesel,93,61.82,165.68,6240,11.71,596.16
S0022,Ahmedabad,Chennai,1040,Rail,Diesel,85,85.27,228.52,12582,14.21,763.65
S0023,Ahmedabad,Mumbai,1955,Electric Van,Battery,65,0.0,0.0,11087,45.07,1261.92
S0024,Hyderabad,Bangalore,454,Air,Jet Fuel,97,278.19,695.48,13740,3.3,422.11
S0025,Kolkata,Lucknow,1733,Electric Truck,Battery,89,0.0,0.0,9545,30.92,1131.26
S0026,Delhi,Bangalore,837,Electric Truck,Battery,80,0.0,0.0,5677,15.59,662.64
S0027,Jaipur,Chennai,409,Electric Truck,Battery,90,0.0,0.0,8900,11.53,279.89
S0028,Pune,Guwahati,1995,Air,Jet Fuel,98,1207.09,3017.72,9740,8.39,1701.95
S0029,Mumbai,Chennai,1967,Air,Jet Fuel,69,1181.7,2954.25,14312,8.55,1709.28
S0030,Bangalore,Hyderabad,1843,Truck,Diesel,90,455.76,1221.44,8974,35.46,1374.35
S0031,Ahmedabad,Mumbai,1013,Electric Van,Battery,72,0.0,0.0,3927,23.88,568.7
S0032,Guwahati,Hyderabad,668,Rail,Diesel,60,51.54,138.13,11139,12.03,465.46
S0033,Ahmedabad,Pune,1270,Truck,CNG,73,316.94,633.88,14101,23.95,961.66
S0034,Pune,Hyderabad,717,Truck,Diesel,98,180.0,482.4,4050,14.86,642.8
S0035,Lucknow,Delhi,1165,Truck,CNG,60,285.26,570.52,14316,22.59,782.81
S0036,Ahmedabad,Guwahati,1823,Rail,Diesel,74,147.11,394.25,7198,26.3,1110.35
S0037,Pune,Chennai,1952,Truck,CNG,72,480.79,961.58,5377,37.36,1243.12
S0038,Hyderabad,Kolkata,603,Electric Truck,Battery,91,0.0,0.0,5074,14.11,524.57
S0039,Chennai,Pune,1845,Rail,Diesel,90,142.9,382.97,11567,25.48,1279.71
S0040,Kolkata,Lucknow,454,Electric Truck,Battery,78,0.0,0.0,4946,9.33,511.39
S0041,Pune,Hyderabad,1371,Electric Truck,Battery,85,0.0,0.0,14477,27.84,883.28
S0042,Pune,Mumbai,619,Air,Jet Fuel,99,387.69,969.23,13492,2.19,610.95
S0043,Pune,Bangalore,156,Air,Jet Fuel,61,110.92,277.3,4072,2.21,210.2
S0044,Lucknow,Guwahati,145,Electric Truck,Battery,97,0.0,0.0,11613,3.97,142.48
S0045,Lucknow,Jaipur,326,Electric Van,Battery,87,0.0,0.0,7374,8.61,231.73
S0046,Jaipur,Hyderabad,1168,Air,Jet Fuel,82,719.11,1797.78,13893,5.03,1056.12
S0047,Chennai,Kolkata,1786,Electric Van,Battery,97,0.0,0.0,12299,36.88,1178.17
S0048,Ahmedabad,Kolkata,537,Air,Jet Fuel,77,336.55,841.38,10533,2.07,697.4
S0049,Pune,Ahmedabad,491,Truck,Diesel,60,126.99,340.33,9425,11.8,541.73
S0050,Lucknow,Bangalore,213,Air,Jet Fuel,91,137.32,343.3,10294,2.57,363.99
S0051,Ahmedabad,Guwahati,1347,Electric Truck,Battery,95,0.0,0.0,11363,24.18,856.46
S0052,Bangalore,Jaipur,1719,Truck,Diesel,72,422.07,1131.15,3272,29.79,1239.37
S0053,Kolkata,Lucknow,213,Electric Van,Battery,97,0.0,0.0,12891,9.7,344.5
S0054,Ahmedabad,Delhi,711,Air,Jet Fuel,76,407.88,1019.7,13686,4.14,739.71
S0055,Jaipur,Pune,694,Air,Jet Fuel,88,436.08,1090.2,9002,3.57,719.14
S0056,Kolkata,Lucknow,1451,Electric Van,Battery,100,0.0,0.0,6567,31.88,793.24
S0057,Kolkata,Chennai,1517,Truck,CNG,76,386.07,772.14,14949,29.95,1110.81
S0058,Hyderabad,Jaipur,1750,Truck,Diesel,68,430.77,1154.46,4302,33.67,1326.04
S0059,Bangalore,Pune,1772,Truck,Diesel,78,438.01,1173.87,5075,32.79,1176.37
S0060,Bangalore,Chennai,716,Electric Van,Battery,74,0.0,0.0,3210,18.41,433.07
S0061,Guwahati,Lucknow,1111,Truck,CNG,92,272.75,545.5,13749,20.65,731.73
S0062,Jaipur,Bangalore,1202,Electric Van,Battery,73,0.0,0.0,4025,25.36,729.4
S0063,Pune,Lucknow,342,Air,Jet Fuel,72,215.0,537.5,13591,3.0,372.4
S0064,Delhi,Jaipur,1250,Rail,Electric,87,101.02,10.1,7659,19.36,733.71
S0065,Kolkata,Ahmedabad,686,Rail,Electric,82,57.87,5.79,6634,10.69,522.37
S0066,Hyderabad,Mumbai,1451,Electric Van,Battery,91,0.0,0.0,13370,32.73,884.14
S0067,Jaipur,Hyderabad,1728,Electric Truck,Battery,71,0.0,0.0,12215,30.36,1011.52
S0068,Chennai,Jaipur,1363,Rail,Diesel,94,110.72,296.73,5729,19.66,925.35
S0069,Bangalore,Chennai,1238,Electric Truck,Battery,72,0.0,0.0,14841,24.27,696.85
S0070,Guwahati,Hyderabad,966,Electric Van,Battery,74,0.0,0.0,4113,23.49,682.69
S0071,Delhi,Chennai,253,Truck,CNG,67,64.18,128.36,8639,6.25,306.6
S0072,Ahmedabad,Bangalore,1694,Rail,Electric,83,136.75,13.68,12148,24.2,989.26
S0073,Lucknow,Guwahati,1266,Rail,Diesel,61,103.89,278.43,9431,18.61,929.98
S0074,Guwahati,Chennai,915,Rail,Diesel,73,73.37,196.63,8961,15.43,561.35
S0075,Guwahati,Delhi,659,Rail,Diesel,62,51.42,137.81,5300,11.11,609.38
S0076,Lucknow,Hyderabad,889,Truck,CNG,93,219.88,439.76,14421,18.43,670.35
S0077,Jaipur,Chennai,566,Electric Van,Battery,63,0.0,0.0,8120,14.34,475.03
